market_return,portfolio_return,units_produced,unit_cost,sq_footage,house_age,house_price
,,,,1576.6031409657976,32.93468158094725,337450.43039685424
,,,,1242.5763876570677,8.146721354071484,278621.7198714258
,,,,1776.7425239664894,3.528437370021492,408779.05510547245
,,,,2428.199397161736,32.12096391031578,489291.85362425714
,,,,2107.046872065102,1.3255655270810907,491319.05545457546
,,,,1377.130610644006,29.288779063673164,273409.97067973996
,,,,2086.590462925591,47.01151207124788,388403.60605643864
,,,,2192.658689864418,28.77370889379395,439377.2481777525
,,,,1558.0712818994334,19.408496310326097,311262.5546712995
,,,,2076.8625529727638,32.16441092211766,411868.3439945686
,,,,2029.1043592229998,22.912644524575832,413860.5784421992
,,,,1428.5148510846884,27.280839465796745,296285.6488830047
